Configuratie_ID,Bedcapaciteit,Aantal_Generiek_Bed,Aantal_S1_Bed,Aantal_S2_Bed,Aantal_S3_Bed,Aantal_S4_Bed,Bezettingsgraad,Aantal_Afwijzingen,Aantal_Geplande_Patienten,Aantal_Ongeplande_Patienten,Aantal_Herplande_Patienten,Gemiddelde_Verblijfsduur,Max_Bezettingsgraad,Simulatie_Stappen
Config_118,30,21,1,2,3,3,110.39,3,0,33,0,3.6,102.13,10000
Config_119,30,20,1,2,3,4,119.48,12,0,33,0,1.1,101.93,10000
Config_120,30,19,1,2,4,4,130.55,5,0,37,0,3.2,115.76,10000
Config_121,30,20,1,3,3,3,98.5,11,6,24,5,6.6,98.66,10000
Config_122,30,19,1,3,3,4,105.14,18,0,31,0,3.1,103.44,10000
Config_123,30,18,1,3,4,4,115.33,8,3,27,3,8.5,100.14,10000
Config_124,30,17,1,4,4,4,129.3,22,0,35,0,2.1,123.52,10000
Config_125,30,22,2,2,2,2,127.25,6,0,34,0,4.1,127.14,10000
Config_126,30,21,2,2,2,3,148.55,10,0,33,0,8.1,106.09,10000
Config_127,30,20,2,2,2,4,83.63,9,9,21,7,2.6,87.97,10000
Config_128,30,20,2,2,3,3,108.08,13,1,29,1,4.2,104.2,10000
Config_129,30,19,2,2,3,4,96.62,13,9,21,8,3.0,99.35,10000
Config_130,30,18,2,2,4,4,119.75,11,0,30,0,5.7,108.6,10000
Config_131,30,19,2,3,3,3,129.49,19,0,37,0,9.6,111.04,10000
Config_132,30,18,2,3,3,4,108.45,5,6,24,6,4.4,107.2,10000
Config_133,30,17,2,3,4,4,148.84,21,0,36,0,4.6,124.15,10000
Config_134,30,16,2,4,4,4,112.48,13,2,28,2,1.3,101.37,10000
Config_135,30,18,3,3,3,3,120.19,13,0,34,0,8.2,111.2,10000
Config_136,30,17,3,3,3,4,143.74,23,0,41,0,6.3,117.76,10000
Config_137,30,16,3,3,4,4,120.25,21,0,33,0,8.1,106.31,10000
Config_138,30,15,3,4,4,4,94.14,22,4,26,3,2.7,99.72,10000
Config_139,30,14,4,4,4,4,84.59,16,7,23,5,4.4,93.99,10000
Config_140,35,35,0,0,0,0,64.41,0,13,22,8,3.4,72.04,10000
Config_141,35,34,0,0,0,1,99.11,0,1,34,0,1.7,99.28,10000
Config_142,35,33,0,0,0,2,94.74,2,12,23,11,3.9,96.13,10000
Config_143,35,32,0,0,0,3,91.39,3,9,26,8,2.8,96.32,10000
Config_144,35,31,0,0,0,4,64.13,1,17,18,10,1.2,75.33,10000
Config_145,35,30,0,0,0,5,67.81,1,16,19,10,8.9,95.38,10000
Config_146,35,33,0,0,1,1,68.68,1,18,17,12,6.7,97.02,10000
Config_147,35,32,0,0,1,2,74.51,2,10,25,7,2.8,88.52,10000
Config_148,35,31,0,0,1,3,68.18,3,16,19,10,8.0,74.38,10000
Config_149,35,30,0,0,1,4,101.72,3,5,30,5,7.6,100.13,10000
Config_150,35,29,0,0,1,5,74.18,3,11,24,8,4.5,83.42,10000
Config_151,35,31,0,0,2,2,92.03,3,8,27,7,5.3,99.31,10000
Config_152,35,30,0,0,2,3,106.35,7,4,31,4,1.6,100.11,10000
Config_153,35,29,0,0,2,4,91.24,1,9,26,8,9.4,95.27,10000
Config_154,35,28,0,0,2,5,60.69,4,20,15,12,9.5,65.56,10000
Config_155,35,29,0,0,3,3,74.47,6,10,25,7,2.0,76.18,10000
Config_156,35,28,0,0,3,4,66.14,3,14,21,9,8.0,93.73,10000
Config_157,35,27,0,0,3,5,97.46,5,4,31,3,2.5,97.49,10000
Config_158,35,27,0,0,4,4,102.58,7,6,29,6,8.7,101.77,10000
Config_159,35,26,0,0,4,5,82.31,8,14,21,11,6.5,98.46,10000
Config_160,35,25,0,0,5,5,68.75,4,18,17,12,2.7,76.33,10000
Config_161,35,32,0,1,1,1,91.17,0,13,22,11,7.8,94.54,10000
Config_162,35,31,0,1,1,2,87.69,3,5,30,4,3.3,94.13,10000
Config_163,35,30,0,1,1,3,66.12,1,18,17,11,7.6,98.8,10000
Config_164,35,29,0,1,1,4,105.87,7,0,35,0,4.1,102.33,10000
Config_165,35,28,0,1,1,5,102.89,7,8,27,8,4.7,100.12,10000
Config_166,35,30,0,1,2,2,63.09,3,18,17,11,3.0,75.84,10000
Config_167,35,29,0,1,2,3,79.06,5,11,24,8,5.9,96.65,10000
Config_168,35,28,0,1,2,4,66.44,6,16,19,10,8.3,75.19,10000
Config_169,35,27,0,1,2,5,98.87,4,9,26,8,8.4,99.81,10000
Config_170,35,28,0,1,3,3,106.56,7,7,28,7,8.9,105.36,10000
Config_171,35,27,0,1,3,4,66.93,4,19,16,12,9.0,96.23,10000
Config_172,35,26,0,1,3,5,74.53,2,12,23,8,1.7,74.68,10000
Config_173,35,26,0,1,4,4,62.94,2,15,20,9,2.3,87.02,10000
Config_174,35,25,0,1,4,5,65.27,5,14,21,9,9.2,87.67,10000
Config_175,35,24,0,1,5,5,65.75,3,15,20,9,10.0,69.47,10000
Config_176,35,29,0,2,2,2,86.91,2,7,28,6,1.7,95.3,10000
Config_177,35,28,0,2,2,3,73.36,2,17,18,12,4.4,80.53,10000
Config_178,35,27,0,2,2,4,63.85,2,15,20,9,3.0,96.66,10000
Config_179,35,26,0,2,2,5,60.93,4,16,19,9,9.5,81.84,10000
Config_180,35,27,0,2,3,3,64.76,1,15,20,9,3.5,87.86,10000
Config_181,35,26,0,2,3,4,93.81,11,9,26,8,4.4,99.96,10000
Config_182,35,25,0,2,3,5,72.22,7,15,20,10,2.8,92.87,10000
Config_183,35,25,0,2,4,4,86.51,5,6,29,5,7.9,96.35,10000
Config_184,35,24,0,2,4,5,105.63,5,2,33,2,5.8,105.52,10000
Config_185,35,23,0,2,5,5,83.39,9,12,23,10,9.7,85.89,10000
Config_186,35,26,0,3,3,3,91.32,5,12,23,10,4.1,96.15,10000
Config_187,35,25,0,3,3,4,86.77,7,9,26,7,4.9,89.44,10000
Config_188,35,24,0,3,3,5,79.04,7,15,20,11,6.8,98.14,10000
Config_189,35,24,0,3,4,4,85.13,7,9,26,7,2.9,85.69,10000
Config_190,35,23,0,3,4,5,68.52,7,18,17,12,2.6,81.51,10000
Config_191,35,22,0,3,5,5,85.17,15,13,22,11,6.0,90.52,10000
Config_192,35,23,0,4,4,4,81.48,13,14,21,11,2.3,99.1,10000
Config_193,35,22,0,4,4,5,91.91,11,8,27,7,7.0,96.29,10000
Config_194,35,21,0,4,5,5,88.75,10,10,25,8,6.0,90.96,10000
Config_195,35,20,0,5,5,5,64.06,6,18,17,11,8.5,80.72,10000
Config_196,35,31,1,1,1,1,77.69,2,9,26,6,8.2,87.89,10000
Config_197,35,30,1,1,1,2,79.84,4,15,20,11,4.0,95.47,10000
Config_198,35,29,1,1,1,3,70.71,1,12,23,8,6.3,71.92,10000
Config_199,35,28,1,1,1,4,75.78,1,12,23,9,8.1,86.48,10000
Config_200,35,27,1,1,1,5,75.24,6,16,19,12,3.9,78.74,10000
Config_201,35,29,1,1,2,2,105.54,7,7,28,7,7.6,101.69,10000
Config_202,35,28,1,1,2,3,75.64,2,15,20,11,6.6,80.36,10000
Config_203,35,27,1,1,2,4,101.73,3,5,30,5,9.1,101.16,10000
Config_204,35,26,1,1,2,5,95.39,5,6,29,5,3.5,99.09,10000
Config_205,35,27,1,1,3,3,99.34,11,4,31,3,4.9,99.78,10000
Config_206,35,26,1,1,3,4,92.21,6,7,28,6,3.9,95.16,10000
Config_207,35,25,1,1,3,5,60.15,4,19,16,11,3.7,94.18,10000
Config_208,35,25,1,1,4,4,98.26,4,4,31,3,4.9,99.94,10000
Config_209,35,24,1,1,4,5,70.09,10,14,21,9,4.7,85.14,10000
Config_210,35,23,1,1,5,5,106.65,4,5,30,5,6.1,101.44,10000
Config_211,35,28,1,2,2,2,61.9,2,20,15,12,1.6,65.5,10000
Config_212,35,27,1,2,2,3,80.77,5,10,25,8,4.2,89.79,10000
Config_213,35,26,1,2,2,4,96.81,11,3,32,2,9.9,97.03,10000
Config_214,35,25,1,2,2,5,61.6,4,17,18,10,9.0,64.23,10000
Config_215,35,26,1,2,3,3,104.87,6,8,27,8,5.1,101.7,10000
Config_216,35,25,1,2,3,4,76.37,8,9,26,6,7.1,97.46,10000
Config_217,35,24,1,2,3,5,60.29,5,18,17,10,4.8,74.91,10000
Config_218,35,24,1,2,4,4,94.62,7,4,31,3,7.3,97.41,10000
Config_219,35,23,1,2,4,5,74.01,11,12,23,8,1.5,98.15,10000
Config_220,35,22,1,2,5,5,80.85,14,13,22,10,5.5,87.39,10000
Config_221,35,25,1,3,3,3,65.79,6,14,21,9,4.8,77.52,10000
Config_222,35,24,1,3,3,4,70.42,6,12,23,8,5.2,98.78,10000
Config_223,35,23,1,3,3,5,69.71,9,17,18,11,9.9,99.11,10000
Config_224,35,23,1,3,4,4,105.75,6,0,35,0,4.2,100.49,10000
Config_225,35,22,1,3,4,5,70.61,7,17,18,12,3.3,83.22,10000
Config_226,35,21,1,3,5,5,90.86,15,7,28,6,6.5,94.75,10000
Config_227,35,22,1,4,4,4,100.28,15,1,34,1,3.0,100.02,10000
Config_228,35,21,1,4,4,5,92.88,11,5,30,4,9.2,96.68,10000
Config_229,35,20,1,4,5,5,80.89,12,9,26,7,8.4,84.76,10000
Config_230,35,19,1,5,5,5,65.0,7,19,16,12,4.1,71.01,10000
Config_231,35,27,2,2,2,2,65.6,4,17,18,11,8.6,71.3,10000
Config_232,35,26,2,2,2,3,74.23,9,15,20,11,4.5,89.45,10000
Config_233,35,25,2,2,2,4,93.17,9,13,22,12,10.0,94.61,10000
Config_234,35,24,2,2,2,5,68.7,10,15,20,10,4.9,92.33,10000
Config_235,35,25,2,2,3,3,98.75,6,1,34,0,5.9,99.0,10000
Config_236,35,24,2,2,3,4,73.74,10,12,23,8,3.1,96.68,10000
Config_237,35,23,2,2,3,5,77.84,13,9,26,7,4.7,98.0,10000
Config_238,35,23,2,2,4,4,103.21,13,8,27,8,7.6,101.93,10000
Config_239,35,22,2,2,4,5,98.07,8,3,32,2,6.6,99.55,10000
Config_240,35,21,2,2,5,5,83.44,13,13,22,10,2.2,98.69,10000
Config_241,35,24,2,3,3,3,100.19,14,4,31,4,2.8,100.07,10000
Config_242,35,23,2,3,3,4,79.8,5,13,22,10,7.7,93.69,10000
Config_243,35,22,2,3,3,5,59.75,10,20,15,11,2.0,77.55,10000
Config_244,35,22,2,3,4,4,74.51,9,11,24,8,8.9,96.57,10000
Config_245,35,21,2,3,4,5,75.76,14,13,22,9,8.7,82.71,10000
Config_246,35,20,2,3,5,5,77.04,8,10,25,7,4.0,99.67,10000
Config_247,35,21,2,4,4,4,90.09,17,5,30,4,4.4,98.99,10000
Config_248,35,20,2,4,4,5,90.48,16,7,28,6,8.5,98.73,10000
Config_249,35,19,2,4,5,5,75.12,6,10,25,7,7.9,80.58,10000
Config_250,35,18,2,5,5,5,106.3,17,0,37,0,5.0,103.92,10000
Config_251,35,23,3,3,3,3,91.45,12,4,31,3,7.7,93.25,10000
Config_252,35,22,3,3,3,4,77.62,7,13,22,10,9.1,93.75,10000
Config_253,35,21,3,3,3,5,106.08,19,3,32,3,4.7,100.48,10000
Config_254,35,21,3,3,4,4,78.25,5,15,20,11,5.7,96.55,10000
Config_255,35,20,3,3,4,5,72.73,6,16,19,11,8.8,84.03,10000
Config_256,35,19,3,3,5,5,83.41,13,10,25,8,6.6,93.8,10000
Config_257,35,20,3,4,4,4,61.53,7,17,18,10,7.2,70.65,10000
Config_258,35,19,3,4,4,5,66.91,4,17,18,11,5.3,87.87,10000
Config_259,35,18,3,4,5,5,75.49,12,14,21,10,5.3,88.97,10000
Config_260,35,17,3,5,5,5,92.67,19,9,26,8,6.2,96.88,10000
Config_261,35,19,4,4,4,4,89.7,19,13,22,11,2.3,97.87,10000
Config_262,35,18,4,4,4,5,75.25,14,10,25,7,3.7,93.5,10000
Config_263,35,17,4,4,5,5,82.16,13,9,26,7,8.7,85.3,10000
Config_264,35,16,4,5,5,5,105.29,8,8,27,8,4.4,103.62,10000
Config_265,35,15,5,5,5,5,80.15,18,11,24,8,7.4,84.84,10000
Config_266,40,40,0,0,0,0,73.45,0,13,27,9,4.7,89.88,10000
Config_267,40,39,0,0,0,1,71.6,0,20,20,14,4.6,89.44,10000
Config_268,40,38,0,0,0,2,59.87,1,23,17,13,9.6,93.33,10000
Config_269,40,37,0,0,0,3,60.89,1,21,19,12,9.4,67.73,10000
Config_270,40,36,0,0,0,4,73.55,0,14,26,10,9.0,91.36,10000
Config_271,40,35,0,0,0,5,71.83,3,20,20,14,8.1,81.26,10000
Config_272,40,34,0,0,0,6,70.1,4,14,26,9,3.6,99.17,10000
Config_273,40,38,0,0,1,1,52.77,0,24,16,12,4.8,86.98,10000
Config_274,40,37,0,0,1,2,59.72,2,18,22,10,5.0,66.6,10000
Config_275,40,36,0,0,1,3,71.28,1,18,22,12,8.4,80.99,10000
Config_276,40,35,0,0,1,4,50.22,1,22,18,11,2.0,51.38,10000
Config_277,40,34,0,0,1,5,52.91,1,24,16,12,5.4,54.61,10000
Config_278,40,33,0,0,1,6,45.65,2,25,15,11,9.9,76.47,10000
Config_279,40,36,0,0,2,2,64.87,1,18,22,11,8.7,79.59,10000
Config_280,40,35,0,0,2,3,48.13,2,27,13,12,6.4,98.67,10000
Config_281,40,34,0,0,2,4,67.18,3,15,25,10,8.2,90.95,10000
Config_282,40,33,0,0,2,5,67.47,3,17,23,11,8.3,95.9,10000
Config_283,40,32,0,0,2,6,53.27,3,22,18,11,7.6,92.57,10000
Config_284,40,34,0,0,3,3,69.4,5,21,19,14,9.9,76.3,10000
Config_285,40,33,0,0,3,4,48.97,3,23,17,11,5.5,91.73,10000
Config_286,40,32,0,0,3,5,58.13,1,23,17,13,3.7,60.13,10000
Config_287,40,31,0,0,3,6,54.59,1,23,17,12,6.6,87.48,10000
Config_288,40,32,0,0,4,4,53.45,1,23,17,12,7.3,89.68,10000
Config_289,40,31,0,0,4,5,42.58,3,28,12,11,8.1,91.73,10000
Config_290,40,30,0,0,4,6,62.87,5,18,22,11,9.7,63.21,10000
Config_291,40,30,0,0,5,5,46.56,5,23,17,10,6.3,71.56,10000
Config_292,40,29,0,0,5,6,45.53,1,27,13,12,7.8,80.55,10000
Config_293,40,28,0,0,6,6,58.79,6,22,18,12,7.8,98.77,10000
Config_294,40,37,0,1,1,1,50.44,1,23,17,11,9.5,94.78,10000
Config_295,40,36,0,1,1,2,74.59,2,17,23,12,7.8,91.13,10000
Config_296,40,35,0,1,1,3,43.07,2,27,13,11,5.5,55.03,10000
Config_297,40,34,0,1,1,4,45.59,2,22,18,10,2.0,77.33,10000
Config_298,40,33,0,1,1,5,48.51,2,23,17,11,8.4,80.38,10000
Config_299,40,32,0,1,1,6,62.75,2,16,24,10,8.9,98.48,10000
Config_300,40,35,0,1,2,2,60.36,2,20,20,12,1.5,90.74,10000
Config_301,40,34,0,1,2,3,68.31,3,14,26,9,9.3,99.24,10000
Config_302,40,33,0,1,2,4,43.69,2,28,12,12,8.6,65.19,10000
Config_303,40,32,0,1,2,5,52.07,4,21,19,10,9.7,99.6,10000
Config_304,40,31,0,1,2,6,64.73,4,15,25,9,3.2,87.45,10000
Config_305,40,33,0,1,3,3,64.66,2,15,25,9,8.1,84.45,10000
Config_306,40,32,0,1,3,4,48.17,2,22,18,10,9.1,66.53,10000
Config_307,40,31,0,1,3,5,64.98,4,19,21,12,7.5,94.51,10000
Config_308,40,30,0,1,3,6,45.67,1,22,18,10,5.1,55.94,10000
Config_309,40,31,0,1,4,4,42.02,4,26,14,10,8.2,56.91,10000
Config_310,40,30,0,1,4,5,69.85,1,15,25,10,6.2,79.06,10000
Config_311,40,29,0,1,4,6,61.47,6,19,21,11,7.9,80.78,10000
Config_312,40,29,0,1,5,5,63.92,6,21,19,13,3.9,64.59,10000
Config_313,40,28,0,1,5,6,72.82,4,14,26,10,9.9,97.84,10000
Config_314,40,27,0,1,6,6,64.37,10,20,20,12,4.2,94.98,10000
Config_315,40,34,0,2,2,2,69.49,4,17,23,11,7.3,97.59,10000
Config_316,40,33,0,2,2,3,52.86,3,25,15,13,1.1,71.28,10000
Config_317,40,32,0,2,2,4,73.17,5,14,26,10,7.9,85.16,10000
Config_318,40,31,0,2,2,5,42.07,2,25,15,10,2.7,97.16,10000
Config_319,40,30,0,2,2,6,42.03,2,28,12,11,6.0,62.6,10000
Config_320,40,32,0,2,3,3,64.63,5,22,18,14,8.1,86.44,10000
Config_321,40,31,0,2,3,4,42.53,3,26,14,11,5.3,91.6,10000
Config_322,40,30,0,2,3,5,58.04,4,19,21,11,4.8,89.59,10000
Config_323,40,29,0,2,3,6,73.25,2,17,23,12,8.3,77.43,10000
Config_324,40,30,0,2,4,4,74.07,2,19,21,14,1.7,83.72,10000
Config_325,40,29,0,2,4,5,45.09,4,24,16,10,9.6,49.68,10000
Config_326,40,28,0,2,4,6,54.93,3,23,17,12,5.7,65.1,10000
Config_327,40,28,0,2,5,5,53.12,4,20,20,10,3.5,75.36,10000
Config_328,40,27,0,2,5,6,42.32,3,26,14,11,1.3,99.29,10000
Config_329,40,26,0,2,6,6,70.76,11,15,25,10,1.8,95.54,10000
Config_330,40,31,0,3,3,3,65.27,6,19,21,12,6.1,84.13,10000
Config_331,40,30,0,3,3,4,46.11,5,27,13,12,1.8,53.56,10000
Config_332,40,29,0,3,3,5,72.23,6,14,26,10,7.2,89.17,10000
Config_333,40,28,0,3,3,6,63.85,6,21,19,13,3.1,96.13,10000
Config_334,40,29,0,3,4,4,45.87,3,23,17,10,7.3,92.27,10000
Config_335,40,28,0,3,4,5,68.33,5,19,21,12,3.7,74.19,10000
Config_336,40,27,0,3,4,6,59.98,5,20,20,11,4.1,99.52,10000
Config_337,40,27,0,3,5,5,63.19,3,21,19,13,4.7,83.76,10000
Config_338,40,26,0,3,5,6,60.22,5,22,18,13,6.0,87.29,10000
Config_339,40,25,0,3,6,6,61.25,2,21,19,12,5.3,90.07,10000
